Date,Portfolio name,Program Type,Campaign Name,Retailer,Country,Status,Currency,Budget Amount,Targeting Type,Bidding strategy,Impressions,Last Year Impressions,Clicks,Last Year Clicks,Click-Thru Rate (CTR),Spend,Last Year Spend,Cost Per Click (CPC),Last Year Cost Per Click (CPC),7 Day Total Orders (#),"Total Advertising Cost of Sales (ACOS) ",Total Return on Advertising Spend (ROAS),"7 Day Total Sales "
"Jun 19, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,3321,,103,,3.101%,$10.12,,$0.0982524,$0.0,25,2.25%,44.45,$449.86
"Jun 19, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,3689,,52,,1.41%,$15.92,,$0.3061538,$0.0,8,18.027%,5.55,$88.31
"Jun 19, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,240,,0,,0.0%,$0.0,,$0.0,$0.0,0,0.0%,0.0,$0.0
"Jun 20, 2026",Monthly_ON,Sponsored Products,SP_Auto_New_260601,Amazon,United States,PAUSED,USD,$20.1,Automatic targeting,Dynamic bids - down only,66,,0,,0.0%,$0.0,,$0.0,$0.0,0,0.0%,0.0,$0.0
"Jun 20, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,216,,4,,1.8519999999999999%,$0.75,,$0.1875,$0.0,0,0.0%,0.0,$0.0
"Jun 20, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,7605,,169,,2.222%,$51.87,,$0.3069231,$0.0,40,11.777999999999999%,8.49,$440.4
"Jun 20, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,4700,,134,,2.851%,$13.28,,$0.09910450000000001,$0.0,21,4.9799999999999995%,20.08,$266.68
"Jun 20, 2026",Monthly_ON,Sponsored Products,SP_Defence_260601,Amazon,United States,PAUSED,USD,$44.0,Automatic targeting,Dynamic bids - down only,26421,,241,,0.9119999999999999%,$43.63,,$0.18103729999999998,$0.0,23,15.065999999999999%,6.64,$289.59
"Jun 21, 2026",Monthly_ON,Sponsored Products,SP_Defence_260601,Amazon,United States,PAUSED,USD,$44.0,Automatic targeting,Dynamic bids - down only,22046,,257,,1.166%,$47.31,,$0.18408560000000002,$0.0,26,16.031000000000002%,6.24,$295.11
"Jun 21, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,5128,,125,,2.4379999999999997%,$37.69,,$0.30152,$0.0,29,8.635%,11.58,$436.46
"Jun 21, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,3619,,115,,3.1780000000000004%,$11.67,,$0.10147830000000001,$0.0,12,6.893000000000001%,14.51,$169.3
"Jun 21, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,156,,4,,2.564%,$0.8,,$0.2,$0.0,1,4.02%,24.87,$19.9
"Jun 21, 2026",Monthly_ON,Sponsored Products,SP_Auto_New_260601,Amazon,United States,PAUSED,USD,$20.1,Automatic targeting,Dynamic bids - down only,71,,1,,1.4080000000000001%,$0.1,,$0.1,$0.0,0,0.0%,0.0,$0.0
"Jun 22, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,516,,15,,2.907%,$2.93,,$0.1953333,$0.0,1,32.921%,3.04,$8.9
"Jun 22, 2026",Monthly_ON,Sponsored Products,SP_Auto_New_260601,Amazon,United States,PAUSED,USD,$20.1,Automatic targeting,Dynamic bids - down only,539,,4,,0.742%,$4.54,,$1.135,$0.0,0,0.0%,0.0,$0.0
"Jun 22, 2026",Monthly_ON,Sponsored Products,SP_MIX_DFC_260204_260601,Amazon,United States,PAUSED,USD,$41.0,Manual targeting,Dynamic bids - down only,1748,,36,,2.059%,$10.08,,$0.28,$0.0,7,12.519%,7.99,$80.52
"Jun 22, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,7784,,128,,1.644%,$55.02,,$0.4298438,$0.0,29,11.543000000000001%,8.66,$476.64
"Jun 22, 2026",Monthly_ON,Sponsored Products,SP_Defence_260601,Amazon,United States,PAUSED,USD,$44.0,Automatic targeting,Dynamic bids - down only,892,,13,,1.4569999999999999%,$2.39,,$0.18384620000000002,$0.0,2,8.951%,11.17,$26.7
"Jun 22, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,36632,,286,,0.781%,$175.32,,$0.613007,$0.0,34,38.557%,2.59,$454.7
"Jun 23, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,196,,5,,2.551%,$0.92,,$0.184,$0.0,3,2.666%,37.51,$34.51
"Jun 23, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,63186,,599,,0.9480000000000001%,$937.44,,$1.5650083000000001,$0.0,216,27.064%,3.69,$3463.8
"Jun 23, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,1095707,,7170,,0.654%,$8763.14,,$1.2221953,$0.0,982,66.723%,1.5,$13133.64
"Jun 23, 2026",Monthly_ON,Sponsored Products,SP_Auto_New_260601,Amazon,United States,PAUSED,USD,$20.1,Automatic targeting,Dynamic bids - down only,15490,,130,,0.839%,$183.89,,$1.4145385,$0.0,24,39.232%,2.55,$468.73
"Jun 23, 2026",Monthly_ON,Sponsored Products,SP_MIX_DFC_260204_260601,Amazon,United States,PAUSED,USD,$41.0,Manual targeting,Dynamic bids - down only,35754,,417,,1.166%,$467.41,,$1.1208873,$0.0,106,36.894%,2.71,$1266.91
"Jun 24, 2026",Monthly_ON,Sponsored Products,SP_MIX_DFC_260204_260601,Amazon,United States,PAUSED,USD,$41.0,Manual targeting,Dynamic bids - down only,92260,,541,,0.586%,$637.08,,$1.177597,$0.0,117,41.958%,2.38,$1518.36
"Jun 24, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,110,,2,,1.818%,$1.55,,$0.775,$0.0,2,4.181%,23.92,$37.07
"Jun 24, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,22731,,364,,1.601%,$453.04,,$1.2446154,$0.0,92,32.241%,3.1,$1405.18
"Jun 24, 2026",Monthly_ON,Sponsored Products,SP_Auto_New_260601,Amazon,United States,PAUSED,USD,$20.1,Automatic targeting,Dynamic bids - down only,10524,,88,,0.836%,$113.81,,$1.2932955000000002,$0.0,17,49.326%,2.03,$230.73
"Jun 24, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,640558,,3093,,0.483%,$5168.85,,$1.6711445,$0.0,527,72.532%,1.38,$7126.27
"Jun 25, 2026",Monthly_ON,Sponsored Products,SP_Auto_New_260601,Amazon,United States,PAUSED,USD,$20.1,Automatic targeting,Dynamic bids - down only,1283,,15,,1.169%,$25.78,,$1.7186667,$0.0,5,27.338%,3.66,$94.3
"Jun 25, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,12416,,41,,0.33%,$46.39,,$1.1314634,$0.0,7,62.519999999999996%,1.6,$74.2
"Jun 25, 2026",Monthly_ON,Sponsored Products,SP_MIX_DFC_260204_260601,Amazon,United States,PAUSED,USD,$41.0,Manual targeting,Dynamic bids - down only,16165,,220,,1.361%,$250.28,,$1.1376363999999999,$0.0,34,62.44%,1.6,$400.83
"Jun 25, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,29452,,266,,0.903%,$395.36,,$1.4863158,$0.0,48,55.922000000000004%,1.79,$706.99
"Jun 25, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,434981,,2416,,0.555%,$2574.14,,$1.0654553,$0.0,377,51.66%,1.94,$4982.88
"Jun 26, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,1829707,,4950,,0.271%,$8568.29,,$1.7309676999999999,$0.0,708,85.32300000000001%,1.17,$10042.16
"Jun 26, 2026",Monthly_ON,Sponsored Products,SP_Auto_New_260601,Amazon,United States,PAUSED,USD,$20.1,Automatic targeting,Dynamic bids - down only,2369,,10,,0.422%,$21.96,,$2.1959999999999997,$0.0,0,0.0%,0.0,$0.0
"Jun 26, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,188567,,998,,0.529%,$2216.16,,$2.2206012,$0.0,217,72.71300000000001%,1.38,$3047.83
"Jun 26, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,5269,,43,,0.8160000000000001%,$67.81,,$1.5769767,$0.0,6,118.34199999999998%,0.85,$57.3
"Jun 26, 2026",Monthly_ON,Sponsored Products,SP_MIX_DFC_260204_260601,Amazon,United States,PAUSED,USD,$41.0,Manual targeting,Dynamic bids - down only,273654,,1109,,0.40499999999999997%,$1898.48,,$1.7118845999999999,$0.0,193,65.949%,1.52,$2878.69
"Jun 27, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,2,,6,,300.0%,$9.18,,$1.53,$0.0,0,0.0%,0.0,$0.0
"Jun 27, 2026",Monthly_ON,Sponsored Products,SP_MIX_DFC_260204_260601,Amazon,United States,PAUSED,USD,$41.0,Manual targeting,Dynamic bids - down only,319,,3,,0.9400000000000001%,$3.2,,$1.0666666999999999,$0.0,0,0.0%,0.0,$0.0
"Jun 27, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,611,,1,,0.164%,$1.05,,$1.05,$0.0,0,0.0%,0.0,$0.0
"Jun 28, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,0,,0,,0.0%,$0.0,,$0.0,$0.0,0,0.0%,0.0,$0.0
"Jun 28, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,0,,1,,0.0%,$1.33,,$1.33,$0.0,0,0.0%,0.0,$0.0
"Jul 01, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,480,,16,,3.3329999999999997%,$8.14,,$0.50875,$0.0,4,14.613999999999999%,6.84,$55.7
"Jul 01, 2026",Monthly_ON,Sponsored Products,SP_Defence_260601,Amazon,United States,PAUSED,USD,$44.0,Automatic targeting,Dynamic bids - down only,10499,,58,,0.5519999999999999%,$44.09,,$0.7601724,$0.0,2,253.39100000000002%,0.39,$17.4
"Jul 01, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,3172,,31,,0.9769999999999999%,$40.79,,$1.3158064999999999,$0.0,4,78.745%,1.27,$51.8
"Jul 01, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,3911,,25,,0.639%,$34.1,,$1.364,$0.0,5,50.971999999999994%,1.96,$66.9
"Jul 02, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,5906,,97,,1.6420000000000001%,$34.5,,$0.35567010000000004,$0.0,12,19.371%,5.16,$178.1
"Jul 02, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,397,,4,,1.008%,$1.19,,$0.2975,$0.0,0,0.0%,0.0,$0.0
"Jul 02, 2026",Monthly_ON,Sponsored Products,SP_MIX_DFC_260204_260601,Amazon,United States,PAUSED,USD,$41.0,Manual targeting,Dynamic bids - down only,69,,2,,2.899%,$1.84,,$0.92,$0.0,0,0.0%,0.0,$0.0
"Jul 02, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,7717,,53,,0.687%,$32.76,,$0.6181132,$0.0,6,29.62%,3.38,$110.6
"Jul 03, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,6532,,89,,1.363%,$31.73,,$0.3565169,$0.0,20,9.927999999999999%,10.07,$319.6
"Jul 03, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,329,,10,,3.04%,$2.94,,$0.294,$0.0,0,0.0%,0.0,$0.0
"Jul 03, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,6481,,52,,0.8019999999999999%,$14.0,,$0.2692308,$0.0,6,11.058%,9.04,$126.6
"Jul 03, 2026",Monthly_ON,Sponsored Products,SP_MIX_DFC_260204_260601,Amazon,United States,PAUSED,USD,$41.0,Manual targeting,Dynamic bids - down only,2741,,89,,3.247%,$50.08,,$0.5626966,$0.0,11,30.114%,3.32,$166.3
"Jul 04, 2026",Monthly_ON,Sponsored Products,SP_MIX_DFC_260204_260601,Amazon,United States,PAUSED,USD,$41.0,Manual targeting,Dynamic bids - down only,3071,,118,,3.842%,$69.41,,$0.5882203,$0.0,22,20.301%,4.93,$341.9
"Jul 04, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,5955,,112,,1.881%,$39.25,,$0.3504464,$0.0,16,23.075000000000003%,4.33,$170.1
"Jul 04, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,5565,,51,,0.9159999999999999%,$13.74,,$0.2694118,$0.0,5,17.005%,5.88,$80.8
"Jul 04, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,342,,7,,2.0469999999999997%,$1.84,,$0.2628571,$0.0,0,0.0%,0.0,$0.0
"Jul 05, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,6678,,151,,2.261%,$52.82,,$0.34980130000000004,$0.0,24,15.354999999999999%,6.51,$344.0
"Jul 05, 2026",Monthly_ON,Sponsored Products,SP_MIX_DFC_260204_260601,Amazon,United States,PAUSED,USD,$41.0,Manual targeting,Dynamic bids - down only,3345,,127,,3.7969999999999997%,$81.31,,$0.6402361999999999,$0.0,32,16.849%,5.93,$482.57
"Jul 05, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,6061,,57,,0.9400000000000001%,$14.04,,$0.2463158,$0.0,11,7.492%,13.35,$187.4
"Jul 05, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,379,,7,,1.847%,$1.88,,$0.2685714,$0.0,1,14.462%,6.91,$13.0
"Jul 06, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,6472,,70,,1.082%,$17.05,,$0.24357140000000002,$0.0,11,9.742%,10.27,$175.02
"Jul 06, 2026",Monthly_ON,Sponsored Products,SP_MIX_DFC_260204_260601,Amazon,United States,PAUSED,USD,$41.0,Manual targeting,Dynamic bids - down only,3884,,113,,2.9090000000000003%,$64.0,,$0.5663716999999999,$0.0,24,18.239%,5.48,$350.9
"Jul 06, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,320,,5,,1.5630000000000002%,$1.26,,$0.252,$0.0,1,6.192%,16.15,$20.35
"Jul 06, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,6341,,110,,1.735%,$40.76,,$0.37054549999999997,$0.0,18,15.463%,6.47,$263.6
"Jul 07, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,7376,,114,,1.546%,$34.61,,$0.3035965,$0.0,21,10.812%,9.25,$320.1
"Jul 07, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,434,,16,,3.687%,$6.7,,$0.41875,$0.0,2,22.408%,4.46,$29.9
"Jul 07, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,7147,,172,,2.407%,$60.6,,$0.3523256,$0.0,24,17.166999999999998%,5.83,$353.0
"Jul 07, 2026",Monthly_ON,Sponsored Products,SP_MIX_DFC_260204_260601,Amazon,United States,PAUSED,USD,$41.0,Manual targeting,Dynamic bids - down only,4171,,131,,3.141%,$81.72,,$0.6238168000000001,$0.0,22,22.878%,4.37,$357.2
"Jul 08, 2026",Monthly_ON,Sponsored Products,SP_MIX_DFC_260204_260601,Amazon,United States,PAUSED,USD,$41.0,Manual targeting,Dynamic bids - down only,3656,,100,,2.735%,$44.77,,$0.44770000000000004,$0.0,23,12.598999999999998%,7.94,$355.35
"Jul 08, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,7258,,169,,2.328%,$65.85,,$0.389645,$0.0,20,22.031%,4.54,$298.9
"Jul 08, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,7874,,119,,1.5110000000000001%,$42.69,,$0.3587395,$0.0,30,8.607%,11.62,$496.0
"Jul 08, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,608,,17,,2.796%,$7.23,,$0.4252941,$0.0,4,10.632%,9.41,$68.0
"Jul 09, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,8376,,166,,1.982%,$60.42,,$0.3639759,$0.0,35,9.966%,10.03,$606.25
"Jul 09, 2026",Monthly_ON,Sponsored Products,SP_MIX_DFC_260204_260601,Amazon,United States,PAUSED,USD,$41.0,Manual targeting,Dynamic bids - down only,4184,,109,,2.605%,$49.4,,$0.45321100000000003,$0.0,16,23.767%,4.21,$207.85
"Jul 09, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,7827,,189,,2.415%,$73.65,,$0.3896825,$0.0,21,23.591%,4.24,$312.2
"Jul 09, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,543,,28,,5.157%,$12.2,,$0.4357143,$0.0,6,14.699000000000002%,6.8,$83.0
"Jul 10, 2026",Monthly_ON,Sponsored Products,SP_MIX_DFC_260204_260601,Amazon,United States,PAUSED,USD,$41.0,Manual targeting,Dynamic bids - down only,3627,,81,,2.233%,$34.29,,$0.42333329999999997,$0.0,16,15.085999999999999%,6.63,$227.3
"Jul 10, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,6907,,110,,1.593%,$39.76,,$0.36145449999999996,$0.0,20,11.613999999999999%,8.61,$342.35
"Jul 10, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,7094,,144,,2.03%,$55.64,,$0.38638890000000004,$0.0,17,19.253%,5.19,$289.0
"Jul 10, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,549,,26,,4.736%,$12.44,,$0.47846150000000004,$0.0,4,28.273%,3.54,$44.0
