Date,Portfolio name,Program Type,Campaign Name,Retailer,Country,Status,Currency,Budget Amount,Targeting Type,Bidding strategy,Impressions,Last Year Impressions,Clicks,Last Year Clicks,Click-Thru Rate (CTR),Spend,Last Year Spend,Cost Per Click (CPC),Last Year Cost Per Click (CPC),7 Day Total Orders (#),"Total Advertising Cost of Sales (ACOS) ",Total Return on Advertising Spend (ROAS),"7 Day Total Sales "
"Jul 11, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,7038,,141,,2.003%,$51.87,,$0.3678723,$0.0,30,10.67%,9.37,$486.15
"Jul 11, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,6862,,135,,1.967%,$53.57,,$0.3968148,$0.0,22,16.175%,6.18,$331.2
"Jul 11, 2026",Monthly_ON,Sponsored Products,SP_MIX_DFC_260204_260601,Amazon,United States,PAUSED,USD,$41.0,Manual targeting,Dynamic bids - down only,3860,,99,,2.565%,$37.31,,$0.3768687,$0.0,22,10.238999999999999%,9.77,$364.4
"Jul 11, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,576,,21,,3.646%,$10.37,,$0.4938095,$0.0,4,19.980999999999998%,5.0,$51.9
"Jul 12, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,1115,,32,,2.87%,$14.32,,$0.4475,$0.0,4,31.130000000000003%,3.21,$46.0
"Jul 12, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,9642,,166,,1.722%,$68.05,,$0.4099398,$0.0,33,12.614%,7.93,$539.5
"Jul 12, 2026",Monthly_ON,Sponsored Products,SP_MIX_DFC_260204_260601,Amazon,United States,PAUSED,USD,$41.0,Manual targeting,Dynamic bids - down only,6143,,138,,2.246%,$61.38,,$0.4447826,$0.0,23,17.997%,5.56,$341.05
"Jul 12, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,8431,,123,,1.459%,$46.09,,$0.3747154,$0.0,27,11.716999999999999%,8.53,$393.35
"Jul 13, 2026",Monthly_ON,Sponsored Products,SP_Auto_All_260601,Amazon,United States,PAUSED,USD,$33.0,Automatic targeting,Dynamic bids - down only,1343,,28,,2.085%,$10.34,,$0.3692857,$0.0,5,12.051%,8.3,$85.8
"Jul 13, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_CARROT_260713,Amazon,United States,PAUSED,USD,$30.0,Manual targeting,Dynamic bids - up and down,6,,0,,0.0%,$0.0,,$0.0,$0.0,0,0.0%,0.0,$0.0
"Jul 13, 2026",Monthly_ON,Sponsored Products,SP_Competitor_260601,Amazon,United States,PAUSED,USD,$8.0,Manual targeting,Dynamic bids - down only,129,,8,,6.202%,$4.11,,$0.51375,$0.0,1,37.364000000000004%,2.68,$11.0
"Jul 13, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_CARROT_260713,Amazon,United States,ENABLED,USD,$44.0,Automatic targeting,Dynamic bids - up and down,13509,,69,,0.511%,$54.53,,$0.7902898999999999,$0.0,17,15.726%,6.36,$346.75
"Jul 13, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_RICE_260713,Amazon,United States,ENABLED,USD,$85.0,Automatic targeting,Dynamic bids - up and down,20220,,126,,0.623%,$104.97,,$0.8330952,$0.0,31,24.098%,4.15,$435.6
"Jul 13, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_RICE_260713,Amazon,United States,PAUSED,USD,$50.0,Manual targeting,Dynamic bids - up and down,78,,2,,2.564%,$3.47,,$1.735,$0.0,0,0.0%,0.0,$0.0
"Jul 13, 2026",2026_Portfolio,Sponsored Products,SP_KEYWORD_RICE_Branded_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,3086,,27,,0.8750000000000001%,$22.16,,$0.8207407000000001,$0.0,7,20.749000000000002%,4.82,$106.8
"Jul 13, 2026",2026_Portfolio,Sponsored Products,SP_COMPETITOR_RICE_Scrub Foam_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,107,,1,,0.935%,$0.14,,$0.14,$0.0,0,0.0%,0.0,$0.0
"Jul 13, 2026",Monthly_ON,Sponsored Products,SP_Keyword_260601,Amazon,United States,PAUSED,USD,$42.0,Manual targeting,Dynamic bids - down only,1241,,12,,0.967%,$4.46,,$0.3716667,$0.0,2,14.915999999999999%,6.7,$29.9
"Jul 13, 2026",Monthly_ON,Sponsored Products,SP_MIX_DFC_260204_260601,Amazon,United States,PAUSED,USD,$41.0,Manual targeting,Dynamic bids - down only,839,,7,,0.8340000000000001%,$2.86,,$0.40857140000000003,$0.0,1,14.054%,7.12,$20.35
"Jul 14, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_CARROT_260713,Amazon,United States,ENABLED,USD,$44.0,Automatic targeting,Dynamic bids - up and down,18432,,39,,0.212%,$48.62,,$1.2466667,$0.0,6,42.875%,2.33,$113.4
"Jul 14, 2026",2026_Portfolio,Sponsored Products,SP_KEYWORD_RICE_Branded_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,6106,,60,,0.983%,$66.73,,$1.1121667,$0.0,16,28.658%,3.49,$232.85
"Jul 14, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_RICE_260713,Amazon,United States,ENABLED,USD,$85.0,Automatic targeting,Dynamic bids - up and down,12712,,143,,1.125%,$95.3,,$0.6664336,$0.0,15,40.194%,2.49,$237.1
"Jul 14, 2026",2026_Portfolio,Sponsored Products,SP_COMPETITOR_RICE_Scrub Foam_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,1327,,25,,1.884%,$39.55,,$1.5819999999999999,$0.0,5,71.909%,1.39,$55.0
"Jul 14, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_RICE_260713,Amazon,United States,PAUSED,USD,$50.0,Manual targeting,Dynamic bids - up and down,1755,,30,,1.709%,$30.91,,$1.0303333000000001,$0.0,4,45.058%,2.22,$68.6
"Jul 14, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_CARROT_260713,Amazon,United States,PAUSED,USD,$30.0,Manual targeting,Dynamic bids - up and down,1514,,43,,2.8400000000000003%,$30.08,,$0.6995349000000001,$0.0,10,14.269000000000002%,7.01,$210.8
"Jul 15, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_CARROT_260713,Amazon,United States,ENABLED,USD,$44.0,Automatic targeting,Dynamic bids - up and down,20080,,45,,0.22399999999999998%,$50.41,,$1.1202222,$0.0,1,266.71999999999997%,0.37,$18.9
"Jul 15, 2026",2026_Portfolio,Sponsored Products,SP_KEYWORD_RICE_Branded_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,5915,,62,,1.048%,$65.26,,$1.0525806,$0.0,11,41.278%,2.42,$158.1
"Jul 15, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_RICE_260713,Amazon,United States,PAUSED,USD,$50.0,Manual targeting,Dynamic bids - up and down,790,,29,,3.671%,$29.04,,$1.0013793,$0.0,5,36.759%,2.72,$79.0
"Jul 15, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_RICE_260713,Amazon,United States,ENABLED,USD,$85.0,Automatic targeting,Dynamic bids - up and down,41558,,121,,0.291%,$102.12,,$0.8439669000000001,$0.0,13,60.681%,1.65,$168.29
"Jul 15, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_CARROT_260713,Amazon,United States,PAUSED,USD,$30.0,Manual targeting,Dynamic bids - up and down,1335,,33,,2.472%,$21.33,,$0.6463635999999999,$0.0,15,8.094999999999999%,12.35,$263.51
"Jul 15, 2026",2026_Portfolio,Sponsored Products,SP_COMPETITOR_RICE_Scrub Foam_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,942,,24,,2.548%,$39.93,,$1.66375,$0.0,4,90.75%,1.1,$44.0
"Jul 16, 2026",2026_Portfolio,Sponsored Products,SP_KEYWORD_RICE_Branded_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,6460,,60,,0.9289999999999999%,$64.76,,$1.0793333,$0.0,13,31.869999999999997%,3.14,$203.2
"Jul 16, 2026",2026_Portfolio,Sponsored Products,SP_COMPETITOR_RICE_Scrub Foam_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,1001,,24,,2.398%,$40.05,,$1.66875,$0.0,3,130.07500000000002%,0.77,$30.79
"Jul 16, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_CARROT_260713,Amazon,United States,ENABLED,USD,$44.0,Automatic targeting,Dynamic bids - up and down,24795,,59,,0.23800000000000002%,$54.2,,$0.9186441000000001,$0.0,10,26.184%,3.82,$207.0
"Jul 16, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_RICE_260713,Amazon,United States,ENABLED,USD,$85.0,Automatic targeting,Dynamic bids - up and down,19987,,117,,0.585%,$101.02,,$0.8634188,$0.0,20,39.111000000000004%,2.56,$258.29
"Jul 16, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_CARROT_260713,Amazon,United States,PAUSED,USD,$30.0,Manual targeting,Dynamic bids - up and down,1418,,33,,2.327%,$22.48,,$0.6812121000000001,$0.0,5,21.932%,4.56,$102.5
"Jul 16, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_RICE_260713,Amazon,United States,PAUSED,USD,$50.0,Manual targeting,Dynamic bids - up and down,920,,27,,2.935%,$29.54,,$1.0940741,$0.0,4,67.136%,1.49,$44.0
"Jul 17, 2026",2026_Portfolio,Sponsored Products,SP_COMPETITOR_RICE_Scrub Foam_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,556,,16,,2.878%,$40.12,,$2.5075,$0.0,1,364.727%,0.27,$11.0
"Jul 17, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_RICE_260713,Amazon,United States,ENABLED,USD,$85.0,Automatic targeting,Dynamic bids - up and down,25714,,118,,0.459%,$106.16,,$0.8996609999999999,$0.0,17,48.191%,2.08,$220.29
"Jul 17, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_RICE_260713,Amazon,United States,PAUSED,USD,$50.0,Manual targeting,Dynamic bids - up and down,1145,,30,,2.62%,$30.33,,$1.011,$0.0,4,72.577%,1.38,$41.79
"Jul 17, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_CARROT_260713,Amazon,United States,PAUSED,USD,$30.0,Manual targeting,Dynamic bids - up and down,1478,,33,,2.233%,$22.23,,$0.6736364,$0.0,6,17.573%,5.69,$126.5
"Jul 17, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_CARROT_260713,Amazon,United States,ENABLED,USD,$44.0,Automatic targeting,Dynamic bids - up and down,24507,,55,,0.22399999999999998%,$51.64,,$0.9389091,$0.0,11,26.708%,3.74,$193.35
"Jul 17, 2026",2026_Portfolio,Sponsored Products,SP_KEYWORD_RICE_Branded_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,6356,,66,,1.038%,$66.11,,$1.0016667,$0.0,11,42.135%,2.37,$156.9
"Jul 18, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_RICE_260713,Amazon,United States,ENABLED,USD,$85.0,Automatic targeting,Dynamic bids - up and down,35979,,123,,0.34199999999999997%,$104.99,,$0.8535772,$0.0,9,86.27%,1.16,$121.7
"Jul 18, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_RICE_260713,Amazon,United States,PAUSED,USD,$50.0,Manual targeting,Dynamic bids - up and down,1306,,29,,2.221%,$29.15,,$1.0051724,$0.0,5,53.0%,1.89,$55.0
"Jul 18, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_CARROT_260713,Amazon,United States,PAUSED,USD,$30.0,Manual targeting,Dynamic bids - up and down,1383,,42,,3.037%,$27.9,,$0.6642857,$0.0,11,10.993%,9.1,$253.8
"Jul 18, 2026",2026_Portfolio,Sponsored Products,SP_KEYWORD_RICE_Branded_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,7752,,59,,0.761%,$66.94,,$1.1345763,$0.0,8,56.064%,1.78,$119.4
"Jul 18, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_CARROT_260713,Amazon,United States,ENABLED,USD,$44.0,Automatic targeting,Dynamic bids - up and down,14504,,61,,0.42100000000000004%,$51.0,,$0.8360656,$0.0,8,35.003%,2.86,$145.7
"Jul 18, 2026",2026_Portfolio,Sponsored Products,SP_COMPETITOR_RICE_Scrub Foam_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,991,,17,,1.7149999999999999%,$39.66,,$2.3329412,$0.0,2,180.273%,0.55,$22.0
"Jul 19, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_RICE_260713,Amazon,United States,PAUSED,USD,$50.0,Manual targeting,Dynamic bids - up and down,1291,,41,,3.1759999999999997%,$50.42,,$1.2297561000000001,$0.0,6,62.26199999999999%,1.61,$80.98
"Jul 19, 2026",2026_Portfolio,Sponsored Products,SP_KEYWORD_RICE_Branded_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,12719,,93,,0.731%,$100.77,,$1.0835484,$0.0,19,33.099000000000004%,3.02,$304.45
"Jul 19, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_RICE_260713,Amazon,United States,ENABLED,USD,$85.0,Automatic targeting,Dynamic bids - up and down,59421,,226,,0.38%,$199.68,,$0.8835398000000001,$0.0,19,72.40299999999999%,1.38,$275.79
"Jul 19, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_CARROT_260713,Amazon,United States,ENABLED,USD,$44.0,Automatic targeting,Dynamic bids - up and down,25356,,82,,0.32299999999999995%,$70.06,,$0.8543902,$0.0,10,40.217999999999996%,2.49,$174.2
"Jul 19, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_CARROT_260713,Amazon,United States,PAUSED,USD,$30.0,Manual targeting,Dynamic bids - up and down,1184,,38,,3.209%,$30.17,,$0.7939474,$0.0,9,19.901%,5.02,$151.6
"Jul 19, 2026",2026_Portfolio,Sponsored Products,SP_COMPETITOR_RICE_Scrub Foam_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,1162,,17,,1.463%,$51.45,,$3.0264706,$0.0,2,246.17200000000003%,0.41,$20.9
"Jul 20, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_CARROT_260713,Amazon,United States,ENABLED,USD,$44.0,Automatic targeting,Dynamic bids - up and down,75793,,126,,0.166%,$100.03,,$0.7938889,$0.0,15,46.203%,2.16,$216.5
"Jul 20, 2026",2026_Portfolio,Sponsored Products,SP_KEYWORD_RICE_Branded_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,14560,,120,,0.8240000000000001%,$122.34,,$1.0195,$0.0,22,33.575%,2.98,$364.38
"Jul 20, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_CARROT_260713,Amazon,United States,PAUSED,USD,$30.0,Manual targeting,Dynamic bids - up and down,113,,4,,3.54%,$3.52,,$0.88,$0.0,2,10.292%,9.72,$34.2
"Jul 20, 2026",2026_Portfolio,Sponsored Products,SP_COMPETITOR_RICE_Scrub Foam_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,1947,,76,,3.903%,$101.2,,$1.3315789,$0.0,19,51.483000000000004%,1.94,$196.57
"Jul 20, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_RICE_260713,Amazon,United States,PAUSED,USD,$50.0,Manual targeting,Dynamic bids - up and down,215,,10,,4.651000000000001%,$9.78,,$0.978,$0.0,0,0.0%,0.0,$0.0
"Jul 20, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_RICE_260713,Amazon,United States,ENABLED,USD,$85.0,Automatic targeting,Dynamic bids - up and down,67215,,271,,0.40299999999999997%,$230.08,,$0.8490036999999999,$0.0,28,69.399%,1.44,$331.53
"Jul 20, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_CARROT_260713_V2,Amazon,United States,PAUSED,USD,$30.0,Manual targeting,Dynamic bids - up and down,11,,0,,0.0%,$0.0,,$0.0,$0.0,0,0.0%,0.0,$0.0
"Jul 20, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_RICE_260713_V2,Amazon,United States,PAUSED,USD,$50.0,Manual targeting,Dynamic bids - up and down,761,,18,,2.365%,$26.74,,$1.4855556,$0.0,3,68.918%,1.45,$38.8
"Jul 21, 2026",2026_Portfolio,Sponsored Products,SP_COMPETITOR_RICE_Scrub Foam_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,1522,,51,,3.351%,$62.2,,$1.2196078,$0.0,11,52.414%,1.91,$118.67
"Jul 21, 2026",2026_Portfolio,Sponsored Products,SP_KEYWORD_RICE_Branded_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,12975,,116,,0.894%,$109.68,,$0.9455172000000001,$0.0,16,51.836000000000006%,1.93,$211.59
"Jul 21, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_RICE_260713,Amazon,United States,ENABLED,USD,$85.0,Automatic targeting,Dynamic bids - up and down,100222,,293,,0.292%,$206.85,,$0.7059726999999999,$0.0,32,48.661%,2.06,$425.08
"Jul 21, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_RICE_260713_V2,Amazon,United States,PAUSED,USD,$50.0,Manual targeting,Dynamic bids - up and down,1280,,26,,2.031%,$55.07,,$2.1180769,$0.0,2,198.094%,0.5,$27.8
"Jul 21, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_CARROT_260713_V2,Amazon,United States,PAUSED,USD,$30.0,Manual targeting,Dynamic bids - up and down,1279,,32,,2.5020000000000002%,$16.16,,$0.505,$0.0,10,7.371999999999999%,13.56,$219.2
"Jul 21, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_CARROT_260713,Amazon,United States,ENABLED,USD,$44.0,Automatic targeting,Dynamic bids - up and down,118302,,120,,0.101%,$90.0,,$0.75,$0.0,23,22.971%,4.35,$391.8
"Jul 22, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_CARROT_260713,Amazon,United States,ENABLED,USD,$44.0,Automatic targeting,Dynamic bids - up and down,166158,,138,,0.083%,$80.83,,$0.5857246,$0.0,20,24.143%,4.14,$334.8
"Jul 22, 2026",2026_Portfolio,Sponsored Products,SP_KEYWORD_RICE_Branded_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,9933,,103,,1.0370000000000001%,$100.31,,$0.9738835,$0.0,13,58.286%,1.72,$172.1
"Jul 22, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_RICE_260713,Amazon,United States,ENABLED,USD,$85.0,Automatic targeting,Dynamic bids - up and down,97494,,284,,0.291%,$200.03,,$0.7043309999999999,$0.0,21,78.95100000000001%,1.27,$253.36
"Jul 22, 2026",2026_Portfolio,Sponsored Products,SP_COMPETITOR_RICE_Scrub Foam_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,708,,40,,5.65%,$49.77,,$1.24425,$0.0,8,67.57600000000001%,1.48,$73.65
"Jul 22, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_RICE_260713_V2,Amazon,United States,PAUSED,USD,$50.0,Manual targeting,Dynamic bids - up and down,4887,,77,,1.576%,$50.72,,$0.6587013,$0.0,9,43.879000000000005%,2.28,$115.59
"Jul 22, 2026",2026_Portfolio,Sponsored Products,SP_DEFENCE_CARROT_260713_V2,Amazon,United States,PAUSED,USD,$30.0,Manual targeting,Dynamic bids - up and down,1683,,34,,2.02%,$17.97,,$0.5285293999999999,$0.0,6,19.575%,5.11,$91.8
"Jul 23, 2026",2026_Portfolio,Sponsored Products,SP_COMPETITOR_RICE_Scrub Foam_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,450,,38,,8.444%,$45.17,,$1.1886842,$0.0,6,77.93299999999999%,1.28,$57.96
"Jul 23, 2026",No Portfolio,Sponsored Products,SP_COMPETITOR_RICE_Starter Kit_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,3499,,45,,1.286%,$44.63,,$0.9917777999999999,$0.0,5,49.424%,2.02,$90.3
"Jul 23, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_CARROT_260713,Amazon,United States,ENABLED,USD,$44.0,Automatic targeting,Dynamic bids - up and down,44632,,63,,0.14100000000000001%,$39.95,,$0.634127,$0.0,5,53.624%,1.86,$74.5
"Jul 23, 2026",2026_Portfolio,Sponsored Products,SP_KEYWORD_RICE_General_260713,Amazon,United States,ENABLED,USD,$67.0,Manual targeting,Dynamic bids - up and down,2953,,24,,0.8130000000000001%,$10.24,,$0.4266667,$0.0,1,79.38%,1.26,$12.9
"Jul 23, 2026",2026_Portfolio,Sponsored Products,SP_KEYWORD_RICE_Branded_260713,Amazon,United States,ENABLED,USD,$44.0,Manual targeting,Dynamic bids - up and down,8546,,197,,2.305%,$44.02,,$0.22345179999999998,$0.0,7,49.184%,2.03,$89.5
"Jul 23, 2026",2026_Portfolio,Sponsored Products,SP_AUTO_RICE_260713,Amazon,United States,ENABLED,USD,$85.0,Automatic targeting,Dynamic bids - up and down,35298,,113,,0.32%,$78.03,,$0.690531,$0.0,19,31.503999999999998%,3.17,$247.68
